ID Region,Region,ID Comuna,Comuna,ID Year,Year,ID Level 1,Level 1,ID Level 2,Level 2,Output
1,Tarapacá,113,Iquique,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",258887808.0
1,Tarapacá,113,Iquique,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",258887856.0
1,Tarapacá,113,Iquique,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",258887792.0
2,Antofagasta,9,Antofagasta,2006,2006,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",8059939.0
2,Antofagasta,9,Antofagasta,2007,2007,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",8427540.0
2,Antofagasta,9,Antofagasta,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",14220480.0
2,Antofagasta,9,Antofagasta,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",9886390.0
3,Atacama,21,Caldera,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",6334882.0
3,Atacama,21,Caldera,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",6316891.0
3,Atacama,21,Caldera,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",6160223.0
3,Atacama,81,Diego De Almagro,2005,2005,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",197543920.0
3,Atacama,81,Diego De Almagro,2006,2006,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",284587584.0
3,Atacama,81,Diego De Almagro,2007,2007,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",250292128.0
3,Atacama,81,Diego De Almagro,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",56799328.0
3,Atacama,81,Diego De Almagro,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",13225429.0
3,Atacama,81,Diego De Almagro,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",14766353.0
3,Atacama,81,Diego De Almagro,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",19819616.0
3,Atacama,81,Diego De Almagro,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",8552490.0
3,Atacama,81,Diego De Almagro,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",23044064.0
3,Atacama,81,Diego De Almagro,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",11830366.0
4,Coquimbo,7,Andacollo,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",13581578.0
4,Coquimbo,7,Andacollo,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",1718869.75
4,Coquimbo,111,Illapel,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",4105592.75
4,Coquimbo,111,Illapel,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",725880.25
4,Coquimbo,111,Illapel,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",3390406.0
4,Coquimbo,126,La Serena,2005,2005,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",6386450.5
4,Coquimbo,126,La Serena,2006,2006,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",1368260.625
4,Coquimbo,126,La Serena,2007,2007,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",147758.625
4,Coquimbo,126,La Serena,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",42905.140625
4,Coquimbo,126,La Serena,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",97384.390625
4,Coquimbo,126,La Serena,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",93546.1982421875
4,Coquimbo,156,Los Vilos,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",7484914.0
5,Valparaíso,16,Cabildo,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",1601013.125
5,Valparaíso,16,Cabildo,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",1888973.125
5,Valparaíso,16,Cabildo,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",2172383.75
5,Valparaíso,16,Cabildo,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",2492025.0
5,Valparaíso,16,Cabildo,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",2627465.25
5,Valparaíso,24,Calle Larga,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",2337294.0
5,Valparaíso,24,Calle Larga,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",2547968.0
5,Valparaíso,24,Calle Larga,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",2576241.0
5,Valparaíso,30,Cartagena,2006,2006,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",912785.0
5,Valparaíso,30,Cartagena,2007,2007,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",1130265.25
5,Valparaíso,30,Cartagena,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",2999927.5
5,Valparaíso,30,Cartagena,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",11164440.0
5,Valparaíso,30,Cartagena,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",10309606.0
5,Valparaíso,30,Cartagena,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",17751622.0
5,Valparaíso,30,Cartagena,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",14377110.0
5,Valparaíso,30,Cartagena,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",18912910.0
5,Valparaíso,30,Cartagena,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",18685812.0
5,Valparaíso,63,Con Cón,2005,2005,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",200825.015625
5,Valparaíso,63,Con Cón,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",2135817.75
5,Valparaíso,63,Con Cón,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",3168239.0
5,Valparaíso,63,Con Cón,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",2647614.75
5,Valparaíso,138,Limache,2005,2005,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",1100685.875
5,Valparaíso,242,Putaendo,2007,2007,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",33750.9765625
5,Valparaíso,242,Putaendo,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",241770.46875
5,Valparaíso,242,Putaendo,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",49844.0546875
5,Valparaíso,242,Putaendo,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",16949.884765625
5,Valparaíso,257,Quintero,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",994257.875
5,Valparaíso,257,Quintero,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",1673160.25
5,Valparaíso,257,Quintero,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",998382.625
5,Valparaíso,279,San Antonio,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",3059290.0
5,Valparaíso,279,San Antonio,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",4714125.5
5,Valparaíso,279,San Antonio,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",5369200.5
5,Valparaíso,331,Valparaiso,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",83689088.0
5,Valparaíso,331,Valparaiso,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",86430608.0
5,Valparaíso,331,Valparaiso,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",77093472.0
5,Valparaíso,331,Valparaiso,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",94703245.0
5,Valparaíso,331,Valparaiso,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",52625404.0
5,Valparaíso,339,Viña Del Mar,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",75064171.5
5,Valparaíso,339,Viña Del Mar,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",149266553.5
6,O'Higgins,56,Coinco,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",2722389.0
6,O'Higgins,56,Coinco,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",680172.9375
6,O'Higgins,56,Coinco,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",135941.59375
6,O'Higgins,223,Placilla,2005,2005,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",6467425.5
6,O'Higgins,223,Placilla,2006,2006,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",10561572.0
6,O'Higgins,259,Rancagua,2006,2006,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",74262.3359375
6,O'Higgins,259,Rancagua,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",346387680.0
6,O'Higgins,259,Rancagua,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",350595712.0
6,O'Higgins,259,Rancagua,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",471446720.0
6,O'Higgins,259,Rancagua,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",691956608.0
6,O'Higgins,259,Rancagua,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",637284544.0
6,O'Higgins,259,Rancagua,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",824299584.0
6,O'Higgins,266,Requinoa,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",10766679.0
6,O'Higgins,266,Requinoa,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",10659778.0
6,O'Higgins,266,Requinoa,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",10760392.0
6,O'Higgins,266,Requinoa,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",10746774.0
6,O'Higgins,286,San Fernando,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",30295028.0
6,O'Higgins,304,Santa Cruz,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",149378.5
6,O'Higgins,304,Santa Cruz,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",677608.9375
6,O'Higgins,304,Santa Cruz,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",2294014.25
7,Maule,79,Curicó,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",1659380.5
7,Maule,261,Rauco,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",99814.078125
7,Maule,289,San Javier,2007,2007,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",259804.015625
7,Maule,289,San Javier,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",315138.25
7,Maule,289,San Javier,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",299064.3125
7,Maule,289,San Javier,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",289220.8125
7,Maule,311,Talca,2005,2005,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",59835.46484375
7,Maule,311,Talca,2006,2006,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",241123.390625
7,Maule,311,Talca,2007,2007,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",1232106.875
7,Maule,311,Talca,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",278959.15625
7,Maule,311,Talca,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",101699.3046875
7,Maule,311,Talca,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",7315664.0
7,Maule,311,Talca,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",38369400.0
7,Maule,311,Talca,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",30823770.0
7,Maule,332,Vichuquén,2005,2005,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",488895.15625
8,Biobío,49,Cobquecura,2005,2005,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",93157.015625
8,Biobío,64,Concepción,2005,2005,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",52963704.0
8,Biobío,64,Concepción,2006,2006,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",56050648.0
8,Biobío,64,Concepción,2007,2007,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",81849840.0
8,Biobío,64,Concepción,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",84468208.0
8,Biobío,64,Concepción,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",133392744.0
8,Biobío,64,Concepción,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",137498320.0
8,Biobío,64,Concepción,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",212523198.0
8,Biobío,64,Concepción,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",324544440.0
8,Biobío,64,Concepción,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",319220004.0
8,Biobío,64,Concepción,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",309553530.0
8,Biobío,152,Los Angeles,2005,2005,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",241133.34375
8,Biobío,152,Los Angeles,2006,2006,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",1246323.75
8,Biobío,152,Los Angeles,2007,2007,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",2354915.5
8,Biobío,152,Los Angeles,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",83562.09375
8,Biobío,152,Los Angeles,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",11567349.0
8,Biobío,251,Quillón,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",7613507.0
8,Biobío,251,Quillón,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",11781118.0
8,Biobío,251,Quillón,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",7726752.5
8,Biobío,298,San Pedro De La Paz,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",10036772.0
9,Araucanía,8,Angol,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",43894812.0
9,Araucanía,100,Gorbea,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",20668694.0
9,Araucanía,100,Gorbea,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",22849310.0
9,Araucanía,158,Lumaco,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",358488.0
9,Araucanía,194,Padre Las Casas,2007,2007,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",5595401.5
9,Araucanía,194,Padre Las Casas,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",7081922.5
9,Araucanía,194,Padre Las Casas,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",11863513.0
9,Araucanía,194,Padre Las Casas,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",14423923.0
9,Araucanía,194,Padre Las Casas,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",17581518.0
9,Araucanía,194,Padre Las Casas,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",16331593.0
9,Araucanía,194,Padre Las Casas,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",10716803.0
9,Araucanía,194,Padre Las Casas,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",28910984.0
9,Araucanía,230,Pucón,2006,2006,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",3263325.5
9,Araucanía,230,Pucón,2007,2007,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",4085241.5
9,Araucanía,276,Saavedra,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",790422.4375
9,Araucanía,314,Temuco,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",8590505.0
9,Araucanía,314,Temuco,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",12515492.0
10,Los Lagos,6,Ancud,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",2399684.5
10,Los Lagos,6,Ancud,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",74450.7578125
10,Los Lagos,6,Ancud,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",1023741.875
10,Los Lagos,32,Castro,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",12327484.0
10,Los Lagos,191,Osorno,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",35885432.0
10,Los Lagos,191,Osorno,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",39256172.0
10,Los Lagos,191,Osorno,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",35490484.0
10,Los Lagos,191,Osorno,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",40595424.0
10,Los Lagos,191,Osorno,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",59830048.0
10,Los Lagos,233,Puerto Montt,2005,2005,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",67788208.0
10,Los Lagos,233,Puerto Montt,2006,2006,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",70031768.0
10,Los Lagos,233,Puerto Montt,2007,2007,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",62328240.0
10,Los Lagos,233,Puerto Montt,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",38740340.0
10,Los Lagos,233,Puerto Montt,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",16478067.0
10,Los Lagos,233,Puerto Montt,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",4990561.0
10,Los Lagos,235,Puerto Varas,2005,2005,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",28425250.739257812
10,Los Lagos,235,Puerto Varas,2006,2006,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",69921567.15625
10,Los Lagos,235,Puerto Varas,2007,2007,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",22353179793.585938
10,Los Lagos,235,Puerto Varas,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",781518846.8515625
10,Los Lagos,235,Puerto Varas,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",263585622.453125
10,Los Lagos,235,Puerto Varas,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",331111932.734375
10,Los Lagos,235,Puerto Varas,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",276040672.0
10,Los Lagos,235,Puerto Varas,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",5330430.0
10,Los Lagos,241,Purranque,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",118892728.0
11,Aysén,54,Coihaique,2005,2005,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",226443.203125
11,Aysén,54,Coihaique,2006,2006,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",145957.578125
11,Aysén,54,Coihaique,2007,2007,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",108709.5390625
11,Aysén,54,Coihaique,2008,2008,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",44192.29296875
11,Aysén,54,Coihaique,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",908921.0
11,Aysén,54,Coihaique,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",217130.171875
11,Aysén,54,Coihaique,2011,2011,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",110801.328125
11,Aysén,54,Coihaique,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",120599.15625
11,Aysén,54,Coihaique,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",34964.33984375
11,Aysén,54,Coihaique,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",42604.8828125
12,Magallanes,179,Natales,2005,2005,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",2709973.25
12,Magallanes,179,Natales,2006,2006,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",3323102.25
12,Magallanes,179,Natales,2007,2007,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",4763008.5
12,Magallanes,179,Natales,2009,2009,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",510430976.0
12,Magallanes,179,Natales,2010,2010,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",3804927.25
12,Magallanes,238,Punta Arenas,2012,2012,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",10309173.0
12,Magallanes,238,Punta Arenas,2013,2013,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",71423288.0
12,Magallanes,238,Punta Arenas,2014,2014,R,"Arts, entertainment and recreation",91,"Libraries, archives, museums and other cultural activities",76498424.0
